"","Site","Paper_ID","Latitude","Longitude","MAT_1214","MAP_1214","PAS_1214","CMD_1214","Tave_wt_1214","Tave_sm_1214","PPT_wt_1214","PPT_sm_1214","MAT_1517","MAP_1517","PAS_1517","CMD_1517","Tave_wt_1517","Tave_sm_1517","PPT_wt_1517","PPT_sm_1517"
"1","Buck Meadows",27,37.77722,-120.0633,0.886666666666633,-0.253333480734144,-4.66666666666667,-22.3333333333333,0.9,1.03333333333333,-0.226260011944736,0.0382973130341286,1.0255555555555,0.158362878670462,6.33333333333333,-69,1.06666666666667,1.33333333333333,0.109869445538366,0.00750457857394464
"2","Canton Creek",57,43.4137,-122.7804,0.269166666666732,-0.0264553352284579,0,-76.6000000000003,-0.2,0.666666666666665,-0.0578036306958182,0.0161313937380498,0.930277777777832,0.0958903605459332,4,18.0666666666663,0.733333333333333,1.6,0.0649224913201873,-0.197291002391821
"3","Carlon",28,37.81006,-119.8568,1.0169444444445,-0.265037814837457,-14,-19.9000000000003,1.1,1.16666666666667,-0.23183219663085,0.00857759657247059,1.13083333333337,0.148050716692259,17.3333333333333,-59.2333333333336,1.2,1.43333333333333,0.0900905151786754,0.0278263418416028
"4","Coast Fork of Williamette",55,43.6517,-123.088,0.0261111111110992,-0.0225067494297358,2.66666666666667,-81.9000000000003,-0.6,0.633333333333334,-0.0608168105589487,0.0108959995705575,0.759444444444433,0.0996315412379249,3.66666666666667,6.433333333333,0.6,1.46666666666667,0.0624464486687057,-0.176314445186894
"5","Deep Creek",8,41.66546,-123.1134,0.755833333333333,-0.0487160675516001,-1.66666666666667,-13.5000000000003,0.3,1.26666666666667,-0.120610290983956,0.0346640920921124,1.0502777777778,0.230398837237407,3.66666666666667,-79.166666666667,0.866666666666666,1.93333333333333,0.170202029984826,0.127088147359982
"6","Hauser Creek",14,32.65822,-116.5323,0.438333333333301,-0.230505898824806,-0.333333333333333,3.46666666667011,0.466666666666666,0.299999999999998,-0.332869651403554,-0.00553308727315398,1.05499999999997,-0.0398430824955192,0,1.46666666667011,1.16666666666667,0.999999999999999,-0.0419167820122399,0.0370875045530217
"7","Kitchen Creek",15,32.75206,-116.4522,0.402777777777799,-0.244958755732615,-1,0.866666666669971,0.5,0.333333333333335,-0.360293676975173,0.0236834338481546,1.01111111111113,-0.0491412596168079,0,-21.4666666666634,1.2,1,-0.0467936375584267,0.0325008789699175
"8","Little Jameson Creek",7,39.74298,-120.704,0.93861111111111,-0.213352177109357,-53.3333333333333,-52.4000000000003,0.933333333333333,1.16666666666667,-0.178819287836842,0.238680768826622,1.2413888888889,0.147327774995708,37.3333333333333,1.93333333333305,1.46666666666667,1.66666666666667,0.128607816270355,-0.123378310813429
"9","North Fork Middle Fork Tule",3,36.20081,-118.6509,1.64583333333337,-0.259191795240047,-10.3333333333333,-5.73333333333301,1.8,1.46666666666667,-0.334461417672259,-0.267658278036225,1.4875,0.0453660446878182,-1,-52.3999999999997,1.76666666666667,1.73333333333333,0.0655306679691687,-0.0560407764614685
"10","O'Neil Creek",9,41.80979,-123.1189,0.705277777777833,-0.0794250891051165,-1.33333333333333,-28.266666666667,0.233333333333334,1.16666666666667,-0.10275817690477,0.0335760851626283,1.0219444444445,0.238261280617432,14.6666666666667,-43.266666666667,0.833333333333334,1.8,0.177355845979053,0.097466554505265
"11","Oregon Creek",6,39.39704,-121.082,0.924166666666701,-0.217008954533572,-3.66666666666667,-41.1333333333337,0.966666666666668,0.966666666666666,-0.187512045637279,0.176412601756553,1.0602777777778,0.148346440044486,4.66666666666667,20.1999999999996,1.06666666666667,1.5,0.115720950839193,-0.144914218859929
"12","Rainbow Pool",29,37.81878,-120.0073,0.9258333333333,-0.255103340927979,-5.33333333333333,-18.0333333333334,0.933333333333333,1.13333333333333,-0.224296862779869,0.0150206876330078,1.05916666666663,0.153144993470129,7.66666666666667,-66.7,1.1,1.43333333333333,0.103724459657677,-0.00635708494531377
"13","Redwood Creek",4,36.68952,-118.9096,1.53027777777779,-0.315467009470115,-43.6666666666667,7.23333333333301,1.63333333333333,1.46666666666667,-0.325633584505459,-0.31924633578576,1.48583333333333,0.0815203761731465,-2.33333333333333,-49.1000000000003,1.7,1.76666666666667,0.0652026554551846,-0.034622347678506
"14","Rock Creek",11,43.37876,-122.9521,0.214444444444433,-0.0460027288971583,-1.33333333333333,-69.3,-0.3,0.766666666666667,-0.0724890602983887,0.0103811240507667,0.900555555555566,0.104172287698949,6,27.3666666666667,0.766666666666667,1.66666666666667,0.0752266548263694,-0.190822074360961
"15","South Fork Middle Fork Tule",58,36.13756,-118.5741,1.56,-0.246419355377265,-31.6666666666667,-7.46666666666662,1.73333333333333,1.4,-0.337608779363143,-0.199279592694944,1.40722222222223,0.0551066574609288,-5.33333333333333,-47.8,1.66666666666667,1.66666666666667,0.0748884559046323,-0.0595698234476184
"16","Sweetwater River",1,32.89913,-116.5865,0.428611111111133,-0.247742166054873,-3.33333333333333,-34.8666666666667,0.466666666666666,0.266666666666666,-0.371432027260201,0.0277072428408078,1.02583333333333,-0.0470468138620196,-1,-58.5333333333334,1.13333333333333,0.999999999999999,-0.0379815912054576,0.0195608497060954
"17","Wawona",5,37.53822,-119.6514,0.8638888888889,-0.29188629485955,-9.33333333333333,-8.36666666666629,0.9,1.23333333333333,-0.24662736527276,-0.0439260537128685,1.0166666666667,0.147663898341245,14,-66.6999999999996,1.1,1.4,0.106632788961351,0.0804460879361334
"18","West Fork Mojave River",2,34.28425,-117.3754,0.905000000000032,-0.196557243693008,-1.66666666666667,-12.7000000000033,1.03333333333333,0.866666666666666,-0.293139153389992,0.10805126483704,1.1605555555556,0.112896716685428,1.66666666666667,-105.033333333337,1.23333333333333,1.36666666666667,0.161745390212623,0.0941145682138185
"19","Whitewater Canyon",17,33.99329,-116.6627,0.981944444444399,-0.246451853421562,0,11.5666666666633,1.03333333333333,0.933333333333332,-0.462617696020806,0.220801769812986,1.24027777777773,0.0673142173445129,0.666666666666667,-47.7666666666701,1.33333333333333,1.46666666666667,0.0806840452348811,0.0149490756801092
