"Site","Year","SiteYear","Latitude","Longitude","Elevation","Region","RegionRank","lambda","gentime"
"Coast Fork of Williamette","2010","Coast Fork of Williamette:2010",43.6517,-123.088,254,"N2",7,1.73417513802433,7.91334903755034
"Coast Fork of Williamette","2011","Coast Fork of Williamette:2011",43.6517,-123.088,254,"N2",7,7.04352439095237,2.30798032972527
"Coast Fork of Williamette","2012","Coast Fork of Williamette:2012",43.6517,-123.088,254,"N2",7,12.317326805498,3.7248427065679
"Coast Fork of Williamette","2013","Coast Fork of Williamette:2013",43.6517,-123.088,254,"N2",7,0.620591532884352,2.56585542580695
"Coast Fork of Williamette","2014","Coast Fork of Williamette:2014",43.6517,-123.088,254,"N2",7,1.05314798811951,3.17955438475148
"Coast Fork of Williamette","2015","Coast Fork of Williamette:2015",43.6517,-123.088,254,"N2",7,0.659325444340035,2.73812269849045
"Coast Fork of Williamette","2016","Coast Fork of Williamette:2016",43.6517,-123.088,254,"N2",7,0.578798857603432,2.52308448441623
"Coast Fork of Williamette","2017","Coast Fork of Williamette:2017",43.6517,-123.088,254,"N2",7,7.92261078529119,3.77495709500167
"Coast Fork of Williamette","2018","Coast Fork of Williamette:2018",43.6517,-123.088,254,"N2",7,1.94547366367065,2.24900549310948
"Canton Creek","2010","Canton Creek:2010",43.4137,-122.7804,503,"N2",7,2.85917388994026,4.10559310402197
"Canton Creek","2011","Canton Creek:2011",43.4137,-122.7804,503,"N2",7,10.4559553124584,1.90506835279834
"Canton Creek","2012","Canton Creek:2012",43.4137,-122.7804,503,"N2",7,3.55850710464968,4.35237608408105
"Canton Creek","2013","Canton Creek:2013",43.4137,-122.7804,503,"N2",7,0.886758922008848,4.64877170945858
"Canton Creek","2014","Canton Creek:2014",43.4137,-122.7804,503,"N2",7,0.503970637876088,2.51457288987134
"Canton Creek","2015","Canton Creek:2015",43.4137,-122.7804,503,"N2",7,1.0925465752061,4.62043605499971
"Canton Creek","2017","Canton Creek:2017",43.4137,-122.7804,503,"N2",7,NA,NA
"Canton Creek","2018","Canton Creek:2018",43.4137,-122.7804,503,"N2",7,0.496628284037833,3.21150851186101
"Rock Creek","2010","Rock Creek:2010",43.37876,-122.9521,295,"N2",7,0.167110467018405,2.17377531305633
"Rock Creek","2011","Rock Creek:2011",43.37876,-122.9521,295,"N2",7,0.731852009881036,2.47283941637836
"Rock Creek","2014","Rock Creek:2014",43.37876,-122.9521,295,"N2",7,0.341379801725547,1.79563080890954
"Rock Creek","2015","Rock Creek:2015",43.37876,-122.9521,295,"N2",7,0.520089340299336,2.2248469994276
"Rock Creek","2016","Rock Creek:2016",43.37876,-122.9521,295,"N2",7,4.26343329474454,3.12672097172255
"Rock Creek","2017","Rock Creek:2017",43.37876,-122.9521,295,"N2",7,5.60916230332321,10.5837890496941
"Rock Creek","2018","Rock Creek:2018",43.37876,-122.9521,295,"N2",7,0.692270264413039,2.42790599302819
"O'Neil Creek","2010","O'Neil Creek:2010",41.80979,-123.1189,487,"N1",6,1.31233353455503,12.9649673910967
"O'Neil Creek","2011","O'Neil Creek:2011",41.80979,-123.1189,487,"N1",6,1.38680601200953,5.31044081864699
"O'Neil Creek","2012","O'Neil Creek:2012",41.80979,-123.1189,487,"N1",6,0.266111584365134,2.43814579359687
"O'Neil Creek","2013","O'Neil Creek:2013",41.80979,-123.1189,487,"N1",6,3.33964356485793,4.61037266452566
"O'Neil Creek","2014","O'Neil Creek:2014",41.80979,-123.1189,487,"N1",6,2.18215037351003,3.24364843258086
"O'Neil Creek","2015","O'Neil Creek:2015",41.80979,-123.1189,487,"N1",6,3.5534681463062,12.9030125604538
"O'Neil Creek","2016","O'Neil Creek:2016",41.80979,-123.1189,487,"N1",6,0.274956579144526,2.22293494166101
"O'Neil Creek","2017","O'Neil Creek:2017",41.80979,-123.1189,487,"N1",6,3.08740295078186,9.66061786273654
"O'Neil Creek","2018","O'Neil Creek:2018",41.80979,-123.1189,487,"N1",6,0.724838144132822,3.24383089906948
"Deep Creek","2010","Deep Creek:2010",41.66546,-123.1134,694,"N1",6,1.36560696769539,16.3076061393714
"Deep Creek","2011","Deep Creek:2011",41.66546,-123.1134,694,"N1",6,2.66952908496292,6.5192236833815
"Deep Creek","2012","Deep Creek:2012",41.66546,-123.1134,694,"N1",6,1.08358476910312,6.15524710937008
"Deep Creek","2013","Deep Creek:2013",41.66546,-123.1134,694,"N1",6,0.953182442850796,5.04539823017496
"Deep Creek","2014","Deep Creek:2014",41.66546,-123.1134,694,"N1",6,2.63057081116589,3.93464880314119
"Deep Creek","2015","Deep Creek:2015",41.66546,-123.1134,694,"N1",6,0.907399319764018,3.82874298278275
"Deep Creek","2016","Deep Creek:2016",41.66546,-123.1134,694,"N1",6,0.470751844109749,2.57906534401067
"Deep Creek","2017","Deep Creek:2017",41.66546,-123.1134,694,"N1",6,0.747103802089659,2.47120825563317
"Deep Creek","2018","Deep Creek:2018",41.66546,-123.1134,694,"N1",6,1.57537825641378,4.34328079044682
"Little Jameson Creek","2010","Little Jameson Creek:2010",39.74298,-120.704,1592,"C3",5,1.30288569550808,18.3956559523076
"Little Jameson Creek","2011","Little Jameson Creek:2011",39.74298,-120.704,1592,"C3",5,1.04403001335784,8.05330451796298
"Little Jameson Creek","2012","Little Jameson Creek:2012",39.74298,-120.704,1592,"C3",5,0.763067366495359,3.58575927437456
"Little Jameson Creek","2013","Little Jameson Creek:2013",39.74298,-120.704,1592,"C3",5,0.832770449571244,6.17378073684005
"Little Jameson Creek","2014","Little Jameson Creek:2014",39.74298,-120.704,1592,"C3",5,0.914515978838275,NA
"Little Jameson Creek","2015","Little Jameson Creek:2015",39.74298,-120.704,1592,"C3",5,0.778486372172863,3.45259288355661
"Little Jameson Creek","2016","Little Jameson Creek:2016",39.74298,-120.704,1592,"C3",5,0.69000619562627,2.81359128817015
"Little Jameson Creek","2017","Little Jameson Creek:2017",39.74298,-120.704,1592,"C3",5,1.10607958625383,7.52048931166187
"Little Jameson Creek","2018","Little Jameson Creek:2018",39.74298,-120.704,1592,"C3",5,0.801456356702017,4.10884346430873
"Oregon Creek","2010","Oregon Creek:2010",39.39704,-121.082,448,"C3",5,1.42829973430722,3.18235556859965
"Oregon Creek","2011","Oregon Creek:2011",39.39704,-121.082,448,"C3",5,1.20989395011508,2.86007454893391
"Oregon Creek","2012","Oregon Creek:2012",39.39704,-121.082,448,"C3",5,1.72178346094633,5.89039173115261
"Oregon Creek","2013","Oregon Creek:2013",39.39704,-121.082,448,"C3",5,1.29407753924674,5.85479103793661
"Oregon Creek","2014","Oregon Creek:2014",39.39704,-121.082,448,"C3",5,0.978753939639862,4.17619116893173
"Oregon Creek","2015","Oregon Creek:2015",39.39704,-121.082,448,"C3",5,0.20614540509029,2.20758400398725
"Oregon Creek","2016","Oregon Creek:2016",39.39704,-121.082,448,"C3",5,4.20314418075824,2.63808965281325
"Oregon Creek","2017","Oregon Creek:2017",39.39704,-121.082,448,"C3",5,6.27505715706515,4.33708221085866
"Oregon Creek","2018","Oregon Creek:2018",39.39704,-121.082,448,"C3",5,1.56941997928876,6.20258035940743
"Rainbow Pool","2010","Rainbow Pool:2010",37.81878,-120.0073,833,"C2",4,1.14010798103805,3.09529459218619
"Rainbow Pool","2011","Rainbow Pool:2011",37.81878,-120.0073,833,"C2",4,0.951842546455925,4.74073267998756
"Rainbow Pool","2014","Rainbow Pool:2014",37.81878,-120.0073,833,"C2",4,0.796388142415734,3.03509235585058
"Rainbow Pool","2015","Rainbow Pool:2015",37.81878,-120.0073,833,"C2",4,0.851633495225305,2.31988253641519
"Rainbow Pool","2016","Rainbow Pool:2016",37.81878,-120.0073,833,"C2",4,1.47624138795095,2.54076462676239
"Rainbow Pool","2017","Rainbow Pool:2017",37.81878,-120.0073,833,"C2",4,7.63740426312422,2.88664871388065
"Rainbow Pool","2018","Rainbow Pool:2018",37.81878,-120.0073,833,"C2",4,2.8616912188887,3.1793633678603
"Carlon","2010","Carlon:2010",37.81006,-119.8568,1320,"C2",4,0.996547427838375,4.63273240856428
"Carlon","2011","Carlon:2011",37.81006,-119.8568,1320,"C2",4,0.295206577753085,2.26528892013471
"Carlon","2014","Carlon:2014",37.81006,-119.8568,1320,"C2",4,1.0328272919733,4.27663203660471
"Carlon","2015","Carlon:2015",37.81006,-119.8568,1320,"C2",4,0.477277830389502,2.62812621060461
"Carlon","2016","Carlon:2016",37.81006,-119.8568,1320,"C2",4,0.293035166620035,1.99418434074337
"Carlon","2017","Carlon:2017",37.81006,-119.8568,1320,"C2",4,10.7961999236987,2.46635908621498
"Carlon","2018","Carlon:2018",37.81006,-119.8568,1320,"C2",4,0.874539071032607,4.2949366104594
"Buck Meadows","2010","Buck Meadows:2010",37.77722,-120.0633,830,"C2",4,1.31431655299949,4.90841645305985
"Buck Meadows","2011","Buck Meadows:2011",37.77722,-120.0633,830,"C2",4,0.89188113968992,3.47568316416956
"Buck Meadows","2014","Buck Meadows:2014",37.77722,-120.0633,830,"C2",4,0.525904381570208,NA
"Buck Meadows","2015","Buck Meadows:2015",37.77722,-120.0633,830,"C2",4,62.1206826322453,3.59688116675949
"Buck Meadows","2016","Buck Meadows:2016",37.77722,-120.0633,830,"C2",4,5.60469312256594,2.47065887125455
"Buck Meadows","2017","Buck Meadows:2017",37.77722,-120.0633,830,"C2",4,2.61730164400058,2.3658263533085
"Buck Meadows","2018","Buck Meadows:2018",37.77722,-120.0633,830,"C2",4,0.717540288443232,3.19941457281511
"Wawona","2010","Wawona:2010",37.53822,-119.6514,1208,"C2",4,1.19099960838472,6.44522637006615
"Wawona","2011","Wawona:2011",37.53822,-119.6514,1208,"C2",4,0.720268665653818,3.11995414741592
"Wawona","2012","Wawona:2012",37.53822,-119.6514,1208,"C2",4,0.914619526659447,3.19460396985652
"Wawona","2013","Wawona:2013",37.53822,-119.6514,1208,"C2",4,0.903541104325114,4.07742157249475
"Wawona","2014","Wawona:2014",37.53822,-119.6514,1208,"C2",4,0.804276635186527,3.69668215901326
"Wawona","2015","Wawona:2015",37.53822,-119.6514,1208,"C2",4,2.05945734766679,3.09028577003753
"Wawona","2016","Wawona:2016",37.53822,-119.6514,1208,"C2",4,1.05305319530808,3.25265234863699
"Wawona","2017","Wawona:2017",37.53822,-119.6514,1208,"C2",4,1.7517926890931,2.82943403250491
"Wawona","2018","Wawona:2018",37.53822,-119.6514,1208,"C2",4,0.743672572210329,3.25259733271057
"Redwood Creek","2010","Redwood Creek:2010",36.68952,-118.9096,1677,"C1",3,0.579789975759102,2.74848823959
"Redwood Creek","2011","Redwood Creek:2011",36.68952,-118.9096,1677,"C1",3,2.15690894996915,4.17066267312415
"Redwood Creek","2012","Redwood Creek:2012",36.68952,-118.9096,1677,"C1",3,0.656895840383845,2.65058523150242
"Redwood Creek","2013","Redwood Creek:2013",36.68952,-118.9096,1677,"C1",3,0.896608173412799,4.55390848416073
"Redwood Creek","2014","Redwood Creek:2014",36.68952,-118.9096,1677,"C1",3,0.60108146962823,2.53247042030011
"Redwood Creek","2016","Redwood Creek:2016",36.68952,-118.9096,1677,"C1",3,NA,NA
"Redwood Creek","2017","Redwood Creek:2017",36.68952,-118.9096,1677,"C1",3,6.76340842679183,3.83275339179854
"Redwood Creek","2018","Redwood Creek:2018",36.68952,-118.9096,1677,"C1",3,0.73250954736592,2.71158957703621
"North Fork Middle Fork Tule","2010","North Fork Middle Fork Tule:2010",36.20081,-118.6509,1284,"C1",3,0.886714999598684,2.73549794273465
"North Fork Middle Fork Tule","2011","North Fork Middle Fork Tule:2011",36.20081,-118.6509,1284,"C1",3,0.811694761105566,3.77860870433478
"North Fork Middle Fork Tule","2012","North Fork Middle Fork Tule:2012",36.20081,-118.6509,1284,"C1",3,1.17459042823557,4.95897601666351
"North Fork Middle Fork Tule","2013","North Fork Middle Fork Tule:2013",36.20081,-118.6509,1284,"C1",3,1.0309299056013,4.08402121104816
"North Fork Middle Fork Tule","2014","North Fork Middle Fork Tule:2014",36.20081,-118.6509,1284,"C1",3,0.990511297790193,3.68744639875202
"North Fork Middle Fork Tule","2015","North Fork Middle Fork Tule:2015",36.20081,-118.6509,1284,"C1",3,1.422313912743,2.70335779920606
"North Fork Middle Fork Tule","2018","North Fork Middle Fork Tule:2018",36.20081,-118.6509,1284,"C1",3,0.600859968508984,2.95571134711055
"South Fork Middle Fork Tule","2012","South Fork Middle Fork Tule:2012",36.13756,-118.5741,1664,"C1",3,1.63505582786741,5.65738039171665
"South Fork Middle Fork Tule","2013","South Fork Middle Fork Tule:2013",36.13756,-118.5741,1664,"C1",3,1.47114909067128,6.85681314462591
"South Fork Middle Fork Tule","2014","South Fork Middle Fork Tule:2014",36.13756,-118.5741,1664,"C1",3,0.874914173521037,4.58605356013276
"South Fork Middle Fork Tule","2015","South Fork Middle Fork Tule:2015",36.13756,-118.5741,1664,"C1",3,4.47028965056851,3.88191717198547
"South Fork Middle Fork Tule","2018","South Fork Middle Fork Tule:2018",36.13756,-118.5741,1664,"C1",3,0.641354530946705,2.31747909419416
"West Fork Mojave River","2010","West Fork Mojave River:2010",34.28425,-117.3754,1087,"S2",2,0.367508095318858,2.47311827272041
"West Fork Mojave River","2011","West Fork Mojave River:2011",34.28425,-117.3754,1087,"S2",2,1.70909744261695,4.93593612857109
"West Fork Mojave River","2012","West Fork Mojave River:2012",34.28425,-117.3754,1087,"S2",2,0.721353604048404,2.32182968642096
"West Fork Mojave River","2013","West Fork Mojave River:2013",34.28425,-117.3754,1087,"S2",2,NA,NA
"West Fork Mojave River","2014","West Fork Mojave River:2014",34.28425,-117.3754,1087,"S2",2,0.700672761763315,2.98320643272156
"West Fork Mojave River","2015","West Fork Mojave River:2015",34.28425,-117.3754,1087,"S2",2,2.54276770558414,3.23903501086672
"West Fork Mojave River","2016","West Fork Mojave River:2016",34.28425,-117.3754,1087,"S2",2,1.27004289278766,3.17651914112367
"West Fork Mojave River","2017","West Fork Mojave River:2017",34.28425,-117.3754,1087,"S2",2,0.356258379819053,2.11695498002671
"West Fork Mojave River","2018","West Fork Mojave River:2018",34.28425,-117.3754,1087,"S2",2,1.56183454761806,2.61311615890983
"Mill Creek","2010","Mill Creek:2010",34.07808,-116.8756,1992,"S2",2,NA,NA
"Mill Creek","2011","Mill Creek:2011",34.07808,-116.8756,1992,"S2",2,0.0475646649658133,1.88696102520576
"Mill Creek","2012","Mill Creek:2012",34.07808,-116.8756,1992,"S2",2,0.952613494072685,2.55639909950574
"Mill Creek","2014","Mill Creek:2014",34.07808,-116.8756,1992,"S2",2,NA,NA
"Mill Creek","2015","Mill Creek:2015",34.07808,-116.8756,1992,"S2",2,178.19024210361,2.50001176658275
"Mill Creek","2016","Mill Creek:2016",34.07808,-116.8756,1992,"S2",2,4.10314704330428,4.07222398730577
"Mill Creek","2017","Mill Creek:2017",34.07808,-116.8756,1992,"S2",2,1.272398687112,2.29199699344839
"Mill Creek","2018","Mill Creek:2018",34.07808,-116.8756,1992,"S2",2,1.13347157370018,2.56033224753104
"Whitewater Canyon","2010","Whitewater Canyon:2010",33.99329,-116.6627,696,"S2",2,0.0393893436552226,NA
"Whitewater Canyon","2011","Whitewater Canyon:2011",33.99329,-116.6627,696,"S2",2,0.581014543873356,2.67329861791113
"Whitewater Canyon","2012","Whitewater Canyon:2012",33.99329,-116.6627,696,"S2",2,0.542858861420403,2.5498034593666
"Whitewater Canyon","2013","Whitewater Canyon:2013",33.99329,-116.6627,696,"S2",2,0.324964277822828,1.86748698283886
"Whitewater Canyon","2014","Whitewater Canyon:2014",33.99329,-116.6627,696,"S2",2,0,NA
"Whitewater Canyon","2016","Whitewater Canyon:2016",33.99329,-116.6627,696,"S2",2,0,NA
"Whitewater Canyon","2017","Whitewater Canyon:2017",33.99329,-116.6627,696,"S2",2,0,NA
"Whitewater Canyon","2018","Whitewater Canyon:2018",33.99329,-116.6627,696,"S2",2,0,NA
"Sweetwater River","2010","Sweetwater River:2010",32.89913,-116.5865,1386,"S1",1,0.614477398267774,2.62553834771382
"Sweetwater River","2011","Sweetwater River:2011",32.89913,-116.5865,1386,"S1",1,0.509492300703256,2.84616726858513
"Sweetwater River","2012","Sweetwater River:2012",32.89913,-116.5865,1386,"S1",1,0.293895861287117,2.37323450057275
"Sweetwater River","2013","Sweetwater River:2013",32.89913,-116.5865,1386,"S1",1,0.635806967537691,3.4763224704231
"Sweetwater River","2014","Sweetwater River:2014",32.89913,-116.5865,1386,"S1",1,0.428305063921007,2.41764396925501
"Sweetwater River","2015","Sweetwater River:2015",32.89913,-116.5865,1386,"S1",1,0.238934370036408,NA
"Sweetwater River","2016","Sweetwater River:2016",32.89913,-116.5865,1386,"S1",1,50.3178193455517,4.19226959546435
"Sweetwater River","2017","Sweetwater River:2017",32.89913,-116.5865,1386,"S1",1,3.45872594117768,2.32106364476964
"Sweetwater River","2018","Sweetwater River:2018",32.89913,-116.5865,1386,"S1",1,0.300944364447362,1.97155329461092
"Kitchen Creek","2010","Kitchen Creek:2010",32.75206,-116.4522,1173,"S1",1,0.765215237876892,2.55580508729803
"Kitchen Creek","2011","Kitchen Creek:2011",32.75206,-116.4522,1173,"S1",1,0.846410104175368,2.44891156532232
"Kitchen Creek","2012","Kitchen Creek:2012",32.75206,-116.4522,1173,"S1",1,0.171094029921824,NA
"Kitchen Creek","2013","Kitchen Creek:2013",32.75206,-116.4522,1173,"S1",1,0,NA
"Kitchen Creek","2016","Kitchen Creek:2016",32.75206,-116.4522,1173,"S1",1,0,NA
"Kitchen Creek","2018","Kitchen Creek:2018",32.75206,-116.4522,1173,"S1",1,NA,NA
"Hauser Creek","2010","Hauser Creek:2010",32.65822,-116.5323,788,"S1",1,0.0972560459401088,NA
"Hauser Creek","2011","Hauser Creek:2011",32.65822,-116.5323,788,"S1",1,0.216627594576741,NA
"Hauser Creek","2018","Hauser Creek:2018",32.65822,-116.5323,788,"S1",1,1.94798965338804,2.02133051106134
"Whitewater Canyon","2015","Whitewater Canyon:2015",33.99329,-116.6627,696,"S2",2,0,NA
"Kitchen Creek","2014","Kitchen Creek:2014",32.75206,-116.4522,1173,"S1",1,0,NA
"Kitchen Creek","2015","Kitchen Creek:2015",32.75206,-116.4522,1173,"S1",1,0,NA
"Kitchen Creek","2017","Kitchen Creek:2017",32.75206,-116.4522,1173,"S1",1,0,NA
"Hauser Creek","2012","Hauser Creek:2012",32.65822,-116.5323,788,"S1",1,0,NA
"Hauser Creek","2013","Hauser Creek:2013",32.65822,-116.5323,788,"S1",1,0,NA
"Hauser Creek","2014","Hauser Creek:2014",32.65822,-116.5323,788,"S1",1,0,NA
"Hauser Creek","2015","Hauser Creek:2015",32.65822,-116.5323,788,"S1",1,0,NA
"Hauser Creek","2016","Hauser Creek:2016",32.65822,-116.5323,788,"S1",1,0,NA
"Hauser Creek","2017","Hauser Creek:2017",32.65822,-116.5323,788,"S1",1,0,NA
